<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="// code generation exception&#xD;&#xA;" TokenIndex="0" Type="37" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="29" />
  <Token Text="class" TokenIndex="1" Type="8" Line="2" CharPositionInLine="0" StartIndex="30" StopIndex="34" />
  <Token Text=" " TokenIndex="2" Type="74" Line="2" CharPositionInLine="5" StartIndex="35" StopIndex="35" />
  <Token Text="Program" TokenIndex="3" Type="26" Line="2" CharPositionInLine="6" StartIndex="36" StopIndex="42" />
  <Token Text=" " TokenIndex="4" Type="74" Line="2" CharPositionInLine="13" StartIndex="43" StopIndex="43" />
  <Token Text="{" TokenIndex="5" Type="32" Line="2" CharPositionInLine="14" StartIndex="44" StopIndex="44" />
  <Token Text="\r" TokenIndex="6" Type="74" Line="2" CharPositionInLine="15" StartIndex="45" StopIndex="45" />
  <Token Text="\n" TokenIndex="7" Type="74" Line="2" CharPositionInLine="16" StartIndex="46" StopIndex="46" />
  <Token Text=" " TokenIndex="8" Type="74" Line="3" CharPositionInLine="0" StartIndex="47" StopIndex="47" />
  <Token Text=" " TokenIndex="9" Type="74" Line="3" CharPositionInLine="1" StartIndex="48" StopIndex="48" />
  <Token Text=" " TokenIndex="10" Type="74" Line="3" CharPositionInLine="2" StartIndex="49" StopIndex="49" />
  <Token Text=" " TokenIndex="11" Type="74" Line="3" CharPositionInLine="3" StartIndex="50" StopIndex="50" />
  <Token Text="public" TokenIndex="12" Type="56" Line="3" CharPositionInLine="4" StartIndex="51" StopIndex="56" />
  <Token Text=" " TokenIndex="13" Type="74" Line="3" CharPositionInLine="10" StartIndex="57" StopIndex="57" />
  <Token Text="static" TokenIndex="14" Type="64" Line="3" CharPositionInLine="11" StartIndex="58" StopIndex="63" />
  <Token Text=" " TokenIndex="15" Type="74" Line="3" CharPositionInLine="17" StartIndex="64" StopIndex="64" />
  <Token Text="void" TokenIndex="16" Type="72" Line="3" CharPositionInLine="18" StartIndex="65" StopIndex="68" />
  <Token Text=" " TokenIndex="17" Type="74" Line="3" CharPositionInLine="22" StartIndex="69" StopIndex="69" />
  <Token Text="main" TokenIndex="18" Type="41" Line="3" CharPositionInLine="23" StartIndex="70" StopIndex="73" />
  <Token Text="(" TokenIndex="19" Type="40" Line="3" CharPositionInLine="27" StartIndex="74" StopIndex="74" />
  <Token Text="String" TokenIndex="20" Type="66" Line="3" CharPositionInLine="28" StartIndex="75" StopIndex="80" />
  <Token Text="[" TokenIndex="21" Type="31" Line="3" CharPositionInLine="34" StartIndex="81" StopIndex="81" />
