<?xml version="1.0" encoding="utf-8"?>
<Lexer>
  <Token Text="// runtime exception&#xD;&#xA;" TokenIndex="0" Type="37" Line="1" CharPositionInLine="0" StartIndex="0" StopIndex="21" />
  <Token Text="class" TokenIndex="1" Type="8" Line="2" CharPositionInLine="0" StartIndex="22" StopIndex="26" />
  <Token Text=" " TokenIndex="2" Type="74" Line="2" CharPositionInLine="5" StartIndex="27" StopIndex="27" />
  <Token Text="Program" TokenIndex="3" Type="26" Line="2" CharPositionInLine="6" StartIndex="28" StopIndex="34" />
  <Token Text=" " TokenIndex="4" Type="74" Line="2" CharPositionInLine="13" StartIndex="35" StopIndex="35" />
  <Token Text="{" TokenIndex="5" Type="32" Line="2" CharPositionInLine="14" StartIndex="36" StopIndex="36" />
  <Token Text="\r" TokenIndex="6" Type="74" Line="2" CharPositionInLine="15" StartIndex="37" StopIndex="37" />
  <Token Text="\n" TokenIndex="7" Type="74" Line="2" CharPositionInLine="16" StartIndex="38" StopIndex="38" />
  <Token Text="\t" TokenIndex="8" Type="74" Line="3" CharPositionInLine="0" StartIndex="39" StopIndex="39" />
  <Token Text="public" TokenIndex="9" Type="56" Line="3" CharPositionInLine="1" StartIndex="40" StopIndex="45" />
  <Token Text=" " TokenIndex="10" Type="74" Line="3" CharPositionInLine="7" StartIndex="46" StopIndex="46" />
  <Token Text="static" TokenIndex="11" Type="64" Line="3" CharPositionInLine="8" StartIndex="47" StopIndex="52" />
  <Token Text=" " TokenIndex="12" Type="74" Line="3" CharPositionInLine="14" StartIndex="53" StopIndex="53" />
  <Token Text="void" TokenIndex="13" Type="72" Line="3" CharPositionInLine="15" StartIndex="54" StopIndex="57" />
  <Token Text=" " TokenIndex="14" Type="74" Line="3" CharPositionInLine="19" StartIndex="58" StopIndex="58" />
  <Token Text="main" TokenIndex="15" Type="41" Line="3" CharPositionInLine="20" StartIndex="59" StopIndex="62" />
  <Token Text="(" TokenIndex="16" Type="40" Line="3" CharPositionInLine="24" StartIndex="63" StopIndex="63" />
  <Token Text="String" TokenIndex="17" Type="66" Line="3" CharPositionInLine="25" StartIndex="64" StopIndex="69" />
  <Token Text="[" TokenIndex="18" Type="31" Line="3" CharPositionInLine="31" StartIndex="70" StopIndex="70" />
  <Token Text="]" TokenIndex="19" Type="57" Line="3" CharPositionInLine="32" StartIndex="71" StopIndex="71" />
  <Token Text=" " TokenIndex="20" Type="74" Line="3" CharPositionInLine="33" StartIndex="72" StopIndex="72" />
